마케팅신업종,,,,,,,,표준산업분류(KSIC10),,,
KBMLC,KBMLN,KBMMC,KBMMN,KBMSC,KBMSN,KBMSSC,KBMSSN,BZC_CD,BZC_NM,BZC_CD1,BZC_CD3
S,서비스,S04,생활편의서비스,S040,광고/인쇄서비스,S04003,인쇄업,C18111,경 인쇄업,C,C18
E,기타,E02,기업,E020,NULL,E02006,제조관련업,C33999,그 외 기타 달리 분류되지 않은 제품 제조업,C,C33
E,기타,E02,기업,E020,NULL,E02001,건축/건설/설비,F42209,기타 건물 관련설비 설치 공사업,F,F42
R,소매업,R22,차량판매,R220,NULL,R22001,국산자동차,G45110,자동차 신품 판매업,G45,G45
R,소매업,R22,차량판매,R220,NULL,R22002,수입자동차,G45110,자동차 신품 판매업,G45,G45
R,소매업,R22,차량판매,R220,NULL,R22003,수입중고자동차,G45110,자동차 신품 판매업,G45,G45
R,소매업,R22,차량판매,R220,NULL,R22005,중고자동차,G45110,자동차 신품 판매업,G45,G45
R,소매업,R21,차량부품,R210,NULL,R21001,네비게이션,G45212,자동차용 전용 신품 부품 판매업,G45,G45
R,소매업,R21,차량부품,R210,NULL,R21002,자동차부품,G45212,자동차용 전용 신품 부품 판매업,G45,G45
R,소매업,R21,차량부품,R210,NULL,R21003,카오디오전문점,G45212,자동차용 전용 신품 부품 판매업,G45,G45
R,소매업,R21,차량부품,R210,NULL,R21004,타이어,G45212,자동차용 전용 신품 부품 판매업,G45,G45
R,소매업,R22,차량판매,R220,NULL,R22004,오토바이,G45302,모터사이클 및 부품 소매업,G45,G45
E,기타,E03,도매,E030,NULL,E03003,식품도매,G46319,기타 신선 식품 및 단순 가공 식품 도매업,G46,G46
E,기타,E03,도매,E030,NULL,E03004,의약품도매,G46441,의약품 도매업,G46,G46
R,소매업,R20,종합소매,R200,NULL,R20001,기타대형종합소매업,G47119,기타 대형 종합 소매업,G46,G46
R,소매업,R20,종합소매,R200,NULL,R20006,연금/복지매장,G47119,기타 대형 종합 소매업,G46,G46
R,소매업,R20,종합소매,R200,NULL,R20008,종합생활용품,G47119,기타 대형 종합 소매업,G46,G46
R,소매업,R20,종합소매,R200,NULL,R20009,준대형마트,G47119,기타 대형 종합 소매업,G46,G46
E,기타,E03,도매,E030,NULL,E03001,기계도매,G46599,그 외 기타 기계 및 장비 도매업,G46,G46
E,기타,E03,도매,E030,NULL,E03002,비기계류도매,G46800,상품 종합 도매업,G46,G46
R,소매업,R20,종합소매,R200,NULL,R20004,백화점,G47111,백화점,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16001,건어물,G47213,건어물 및 젓갈류 소매업,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16003,농산물,G47215,"채소, 과실 및 뿌리작물 소매업",G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16006,수산물,G47214,"신선, 냉동 및 기타 수산물 소매업",G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16011,축산물,G47212,육류 소매업,G47,G47
R,소매업,R20,종합소매,R200,NULL,R20002,대형마트/할인점,G47112,대형 마트,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16002,과자소매점,G47216,"빵류, 과자류 및 당류 소매업",G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16005,생수,G47121,슈퍼마켓,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16007,식료품,G47121,슈퍼마켓,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16008,아이스크림소매점,G47121,슈퍼마켓,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16009,음료/주류소매점,G47121,슈퍼마켓,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16010,제과재료,G47121,슈퍼마켓,G47,G47
R,소매업,R20,종합소매,R200,NULL,R20005,슈퍼마켓,G47121,슈퍼마켓,G47,G47
R,소매업,R20,종합소매,R200,NULL,R20010,편의점,G47122,체인화 편의점,G47,G47
R,소매업,R20,종합소매,R200,NULL,R20003,면세점,G47130,면세점,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25013,잡화점,G47190,그 외 기타 종합 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25014,휴대폰액세서리,G47190,그 외 기타 종합 소매업,G47,G47
R,소매업,R04,건강식품,R040,NULL,R04001,건강식품,G47217,건강보조식품 소매업,G47,G47
R,소매업,R04,건강식품,R040,NULL,R04002,다이어트상품,G47217,건강보조식품 소매업,G47,G47
R,소매업,R04,건강식품,R040,NULL,R04003,유기농/생식/녹즙,G47217,건강보조식품 소매업,G47,G47
R,소매업,R04,건강식품,R040,NULL,R04004,인삼제품,G47217,건강보조식품 소매업,G47,G47
R,소매업,R16,음식료품소매,R160,NULL,R16004,반찬전문점,G47218,조리 반찬류 소매업,G47,G47
R,소매업,R20,종합소매,R200,NULL,R20007,전자담배/담배,G47222,담배 소매업,G47,G47
R,소매업,R02,가전제품,R020,NULL,R02004,컴퓨터/주변기기,G47311,"컴퓨터 및 주변장치, 소프트웨어 소매업",G47,G47
R,소매업,R02,가전제품,R020,NULL,R02005,휴대폰매장,G47312,통신기기 소매업,G47,G47
R,소매업,R02,가전제품,R020,NULL,R02001,사무용기기,G47320,가전제품 소매업,G47,G47
R,소매업,R02,가전제품,R020,NULL,R02002,소형주방가전전문점,G47320,가전제품 소매업,G47,G47
R,소매업,R02,가전제품,R020,NULL,R02003,종합가전제품,G47320,가전제품 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17003,남성정장/양복,G47411,남자용 겉옷 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17004,셔츠전문점,G47411,남자용 겉옷 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17008,양품점,G47411,남자용 겉옷 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17009,여성의류,G47412,여자용 겉옷 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17005,속옷/내의,G47413,속옷 및 잠옷 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17007,아동복,G47417,유아용 의류 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17011,유아복,G47417,유아용 의류 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17001,가죽/모피의류,G47419,기타 의복 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17002,교복,G47419,기타 의복 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17006,스포츠의류,G47419,기타 의복 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17010,옷감/직물/수예,G47419,기타 의복 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17012,일반의류(기타),G47419,기타 의복 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17013,캐쥬얼,G47419,기타 의복 소매업,G47,G47
R,소매업,R17,의류,R170,NULL,R17014,한복/민속옷,G47419,기타 의복 소매업,G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05002,보일러/냉난방용품,G47511,철물 및 난방용구 소매업,G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05001,바닥/벽지/창호,G47513,"벽지, 마루덮개 및 장판류 소매업",G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05003,실내장식,G47513,"벽지, 마루덮개 및 장판류 소매업",G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05005,욕실/인테리어,G47513,"벽지, 마루덮개 및 장판류 소매업",G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05006,인테리어자재,G47513,"벽지, 마루덮개 및 장판류 소매업",G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05007,전문디자인,G47513,"벽지, 마루덮개 및 장판류 소매업",G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05008,조명기구/전기용품,G47513,"벽지, 마루덮개 및 장판류 소매업",G47,G47
R,소매업,R05,건축/인테리어,R050,NULL,R05009,지물및천막,G47513,"벽지, 마루덮개 및 장판류 소매업",G47,G47
R,소매업,R01,가구,R010,NULL,R01001,사무용가구,G47520,가구 소매업,G47,G47
R,소매업,R01,가구,R010,NULL,R01002,일반가구,G47520,가구 소매업,G47,G47
R,소매업,R01,가구,R010,NULL,R01003,주방가구,G47520,가구 소매업,G47,G47
R,소매업,R03,가정용품,R030,NULL,R03001,기타가정용품,G47592,"주방용품 및 가정용 유리, 요업 제품 소매업",G47,G47
R,소매업,R03,가정용품,R030,NULL,R03002,정수기판매,G47592,"주방용품 및 가정용 유리, 요업 제품 소매업",G47,G47
R,소매업,R03,가정용품,R030,NULL,R03003,주방용품,G47592,"주방용품 및 가정용 유리, 요업 제품 소매업",G47,G47
R,소매업,R03,가정용품,R030,NULL,R03004,커튼/침구,G47592,"주방용품 및 가정용 유리, 요업 제품 소매업",G47,G47
R,소매업,R24,취미-음악,R240,NULL,R24001,기타악기전문점,G47593,악기 소매업,G47,G47
R,소매업,R24,취미-음악,R240,NULL,R24002,피아노전문점,G47593,악기 소매업,G47,G47
R,소매업,R09,사무/문구용품,R090,NULL,R09001,과학기자재점,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R09,사무/문구용품,R090,NULL,R09002,교육기자재점,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R10,서적,R100,NULL,R10001,신문/출판,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R10,서적,R100,NULL,R10002,아동도서,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R10,서적,R100,NULL,R10003,전문서적,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R10,서적,R100,NULL,R10004,종합서점,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R10,서적,R100,NULL,R10005,중고서점,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R10,서적,R100,NULL,R10006,참고서/교재,G47611,"서적, 신문 및 잡지류 소매업",G47,G47
R,소매업,R09,사무/문구용품,R090,NULL,R09003,문구용품,G47612,문구용품 및 회화용품 소매업,G47,G47
R,소매업,R09,사무/문구용품,R090,NULL,R09004,사무용품,G47612,문구용품 및 회화용품 소매업,G47,G47
R,소매업,R23,취미-미술,R230,NULL,R23001,표구사,G47612,문구용품 및 회화용품 소매업,G47,G47
R,소매업,R23,취미-미술,R230,NULL,R23002,화방/화랑,G47612,문구용품 및 회화용품 소매업,G47,G47
S,서비스,S02,(정기)납부/대여서비스,S024,방송/미디어,S02402,미디어/음향,G47620,음반 및 비디오물 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14001,골프용품/의류,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14002,낚시용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14003,농구용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14004,등산용품/의류,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14005,레져용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14006,배드민턴용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14007,볼링용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14008,수영용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14009,스키/스노우보드용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14010,스킨스쿠버용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14011,아이스하키용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14012,야구용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14013,인라인스케이트용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14014,자전거/자전거용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14015,종합체육사,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14016,축구용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14017,테니스용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R14,운동/레져용품,R140,NULL,R14018,헬스기구/용품,G47631,운동 및 경기용품 소매업,G47,G47
R,소매업,R13,완구,R130,NULL,R13001,게임기기,G47640,"게임용구, 인형 및 장난감 소매업",G47,G47
R,소매업,R13,완구,R130,NULL,R13002,장난감/완구전문점,G47640,"게임용구, 인형 및 장난감 소매업",G47,G47
R,소매업,R15,유아용품,R150,NULL,R15001,유아용품,G47640,"게임용구, 인형 및 장난감 소매업",G47,G47
R,소매업,R12,연료소매,R120,NULL,R12002,전기차충전소,G47712,운송장비용 가스 충전업,G47,G47
R,소매업,R12,연료소매,R120,NULL,R12003,주유소,G47711,운송장비용 주유소 운영업,G47,G47
R,소매업,R12,연료소매,R120,NULL,R12004,차량가스충전소,G47712,운송장비용 가스 충전업,G47,G47
R,소매업,R12,연료소매,R120,NULL,R12001,가정용연료,G4772,가정용 연료 소매업,G47,G47
R,소매업,R18,의약/의료기기,R180,NULL,R18004,약국,G47811,의약품 및 의료용품 소매업,G47,G47
R,소매업,R18,의약/의료기기,R180,NULL,R18006,한약방,G47811,의약품 및 의료용품 소매업,G47,G47
R,소매업,R18,의약/의료기기,R180,NULL,R18001,건강보조기구,G47812,의료용 기구 소매업,G47,G47
R,소매업,R18,의약/의료기기,R180,NULL,R18002,보청기,G47812,의료용 기구 소매업,G47,G47
R,소매업,R18,의약/의료기기,R180,NULL,R18005,의료기기/용품,G47812,의료용 기구 소매업,G47,G47
R,소매업,R26,화장품/미용,R260,NULL,R26001,H&B,G47813,"화장품, 비누 및 방향제 소매업",G47,G47
R,소매업,R26,화장품/미용,R260,NULL,R26002,미용재료,G47813,"화장품, 비누 및 방향제 소매업",G47,G47
R,소매업,R26,화장품/미용,R260,NULL,R26003,방향제전문점,G47813,"화장품, 비누 및 방향제 소매업",G47,G47
R,소매업,R26,화장품/미용,R260,NULL,R26004,원브랜드숍,G47813,"화장품, 비누 및 방향제 소매업",G47,G47
R,소매업,R26,화장품/미용,R260,NULL,R26005,향수전문점,G47813,"화장품, 비누 및 방향제 소매업",G47,G47
R,소매업,R18,의약/의료기기,R180,NULL,R18003,안경점,G47822,안경 및 렌즈 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25001,가발전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25002,가방전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25003,구두제화,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25004,귀금속전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25005,기능성/특수제화,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25006,넥타이전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25007,렌즈전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25008,모자전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25009,시계전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25010,액세서리,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25011,양말전문점,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R25,패션잡화,R250,NULL,R25012,운동화/샌들/캐쥬얼화,G47830,시계 및 귀금속 소매업,G47,G47
R,소매업,R06,기념품/공예품/골동품,R060,NULL,R06001,골동품점,G47842,"기념품, 관광 민예품 및 장식용품 소매업",G47,G47
R,소매업,R06,기념품/공예품/골동품,R060,NULL,R06002,관광기념품,G47842,"기념품, 관광 민예품 및 장식용품 소매업",G47,G47
R,소매업,R06,기념품/공예품/골동품,R060,NULL,R06003,민예/공예/토산품,G47842,"기념품, 관광 민예품 및 장식용품 소매업",G47,G47
R,소매업,R27,화초 및 식물 소매,R270,NULL,R27001,꽃집/꽃배달,G47851,화초 및 식물 소매업,G47,G47
R,소매업,R11,애완용품,R110,NULL,R11001,애완용품전문점,G47852,애완용 동물 및 관련용품 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07001,농어업용품,G47859,그 외 기타 분류 안된 상품 전문 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07002,대형상품권,G47859,그 외 기타 분류 안된 상품 전문 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07003,복권방,G47859,그 외 기타 분류 안된 상품 전문 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07004,상품권,G47859,그 외 기타 분류 안된 상품 전문 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07005,성인용품,G47859,그 외 기타 분류 안된 상품 전문 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07007,종교용품,G47859,그 외 기타 분류 안된 상품 전문 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07006,재활용품,G47869,기타 중고 상품 소매업,G47,G47
R,소매업,R07,기타용품,R070,NULL,R07008,중고용품,G47869,기타 중고 상품 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19001,PG,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19002,오픈PG,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19003,온라인상품권,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19004,인터넷쇼핑몰,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19005,전_게임,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19006,전_공공기관,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19007,전_교통서비스,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19008,전_문화비,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19009,전_소프트웨어,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19010,전_수수료,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19011,전_스트리밍,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19012,전_온라인강의,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19013,전_종합쇼핑몰,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19014,전_통신,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19015,전_통행료,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19016,전_후원/기부금,G47912,전자상거래 소매업,G47,G47
R,소매업,R19,전자상거래,R190,NULL,R19017,통신판매,G47919,기타 통신 판매업,G47,G47
S,서비스,S02,(정기)납부/대여서비스,S024,방송/미디어,S02401,CATV홈쇼핑,G47919,기타 통신 판매업,G47,G47
R,소매업,R08,노점/무점포 소매,R080,NULL,R08001,계약배달판매업,G47920,노점 및 유사이동 소매업,G47,G47
R,소매업,R08,노점/무점포 소매,R080,NULL,R08002,기타노점업,G47920,노점 및 유사이동 소매업,G47,G47
R,소매업,R08,노점/무점포 소매,R080,NULL,R08003,네트워크마케팅,G47920,노점 및 유사이동 소매업,G47,G47
R,소매업,R08,노점/무점포 소매,R080,NULL,R08004,방문판매업,G47920,노점 및 유사이동 소매업,G47,G47
R,소매업,R08,노점/무점포 소매,R080,NULL,R08005,자동판매기,G47920,노점 및 유사이동 소매업,G47,G47
R,소매업,R08,노점/무점포 소매,R080,NULL,R08006,차량이동판매,G47920,노점 및 유사이동 소매업,G47,G47
R,소매업,R08,노점/무점포 소매,R080,NULL,R08007,현금서비스,G47920,노점 및 유사이동 소매업,G47,G47
S,서비스,S02,(정기)납부/대여서비스,S021,교통/운송서비스,S02103,대중교통,H49212,시내버스 운송업,H,H49
S,서비스,S02,(정기)납부/대여서비스,S021,교통/운송서비스,S02106,택시,H49231,택시 운송업,H,H49
S,서비스,S02,(정기)납부/대여서비스,S021,교통/운송서비스,S02104,여객선,H50202,항만 내 여객 운송업,H,H50
S,서비스,S02,(정기)납부/대여서비스,S021,교통/운송서비스,S02105,철도,H50202,항만 내 여객 운송업,H,H50
S,서비스,S02,(정기)납부/대여서비스,S021,교통/운송서비스,S02107,항공,H51100,항공 여객 운송업,H,H51
S,서비스,S02,(정기)납부/대여서비스,S021,교통/운송서비스,S02101,고속버스,H49220,시외버스 운송업,H,H49
