마케팅신업종,,,,,,,,표준산업분류(KSIC10),,,
S,서비스,S04,생활편의서비스,S045,차량관련서비스,S04505,주차장,H52915,주차장 운영업,H,H52
S,서비스,S01,(비정기)전문서비스,S013,운송서비스,S01301,이삿짐센터,H52919,기타 육상 운송지원 서비스업,H,H52
S,서비스,S01,(비정기)전문서비스,S013,운송서비스,S01302,화물운송/보관,H52919,기타 육상 운송지원 서비스업,H,H52
S,서비스,S02,(정기)납부/대여서비스,S021,교통/운송서비스,S02102,기타운송수단,H52999,그 외 기타 분류 안된 운송관련 서비스업,H,H52
S,서비스,S05,여가/오락서비스,S050,숙박,S05008,일반/관광호텔,I55101,호텔업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05009,특급호텔,I55101,호텔업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05001,게스트하우스/민박,I55104,민박업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05004,레지던스,I55103,휴양콘도 운영업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05005,리조트/콘도,I55103,휴양콘도 운영업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05010,펜션,I55103,휴양콘도 운영업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05006,모텔/여관/여인숙,I55102,여관업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05002,고시원,I55109,기타 일반 및 생활 숙박시설 운영업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05003,기숙사,I55109,기타 일반 및 생활 숙박시설 운영업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05007,연수/수련원,I55109,기타 일반 및 생활 숙박시설 운영업,I55,I55
S,서비스,S05,여가/오락서비스,S050,숙박,S05011,하숙업,I55109,기타 일반 및 생활 숙박시설 운영업,I55,I55
F,음식,F06,뷔페,F060,NULL,F06001,고기뷔페,I56111,한식 일반 음식점업,I56,I56
F,음식,F06,뷔페,F060,NULL,F06002,웨딩뷔페,I56111,한식 일반 음식점업,I56,I56
F,음식,F06,뷔페,F060,NULL,F06003,일반뷔페,I56111,한식 일반 음식점업,I56,I56
F,음식,F06,뷔페,F060,NULL,F06004,한식뷔페,I56111,한식 일반 음식점업,I56,I56
F,음식,F06,뷔페,F060,NULL,F06005,해물뷔페,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16001,갈비탕전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16002,국밥전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16003,기사식당,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16004,김치찜/찌개전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16005,된장찌개전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16006,두부요리전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16007,버섯전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16008,보리밥전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16009,부대찌개전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16010,북어국전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16011,비빔밥전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16012,샤브샤브전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16013,설렁탕/곰탕전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16014,순대전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16015,순두부전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16016,육개장전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16017,일반한식/백반,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16018,죽전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16019,콩나물국밥전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16020,한정식전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F160,국/탕/백반류,F16021,해장국/감자탕,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F161,돼지고기,F16105,막창전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F164,소고기,F16401,곱창/양구이전문점,I56111,한식 일반 음식점업,I56,I56
F,음식,F16,한식,F162,면요리,F16201,국수/칼국수전문점,I56112,한식 면요리 전문점,I56,I56
F,음식,F16,한식,F162,면요리,F16202,냉면전문점,I56112,한식 면요리 전문점,I56,I56
F,음식,F16,한식,F162,면요리,F16203,수제비전문점,I56112,한식 면요리 전문점,I56,I56
F,음식,F16,한식,F162,면요리,F16204,우동전문점,I56112,한식 면요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16101,갈매기살전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16102,갈비찜전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16103,돼지갈비전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16104,두루치기전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16106,보쌈전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16107,삼겹살/구이전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16108,쌈밥전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F161,돼지고기,F16109,족발전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16301,닭갈비전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16302,닭강정전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16303,닭발/닭내장전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16304,닭볶음탕전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16305,불닭전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16306,삼계탕/백숙전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16307,옻닭전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F163,닭고기,F16308,찜닭전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F164,소고기,F16402,불고기전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F164,소고기,F16403,소고기구이전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F164,소고기,F16404,육회전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F166,기타고기,F16601,기타고기요리전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F166,기타고기,F16602,보신탕전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F166,기타고기,F16603,양고기/양꼬치전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F166,기타고기,F16604,오리고기전문점,I56113,한식 육류요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16501,갈치전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16502,게장전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16503,고등어전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16504,곰장어전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16505,굴요리전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16506,기타수산물음식전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16507,낙지/쭈꾸미전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16508,문어전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16509,물회전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16510,민물장어전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16511,바닷가재/게요리전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16512,복요리전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16513,생선구이/찜전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16514,생선탕전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16515,아구찜/탕전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16516,연어전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16517,오징어전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16518,조개구이/찜전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16519,추어탕전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16520,해물찜/탕전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16521,홍어전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16522,황태전문점,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F16,한식,F165,해산물,F16523,횟집,I56114,한식 해산물요리 전문점,I56,I56
F,음식,F12,중식,F120,NULL,F12001,일반중국음식전문점,I56121,중식 음식점업,I56,I56
F,음식,F12,중식,F120,NULL,F12002,짬뽕전문점,I56121,중식 음식점업,I56,I56
F,음식,F12,중식,F120,NULL,F12003,탄탄면전문점,I56121,중식 음식점업,I56,I56
F,음식,F12,중식,F120,NULL,F12004,탕수육전문점,I56121,중식 음식점업,I56,I56
F,음식,F12,중식,F120,NULL,F12005,마라/샹궈/훠궈전문점,I56121,중식 음식점업,I56,I56
F,음식,F10,일식,F100,NULL,F10001,간이일식,I56122,일식 음식점업,I56,I56
F,음식,F10,일식,F101,돼지고기,F10101,돈가스전문점,I56122,일식 음식점업,I56,I56
F,음식,F10,일식,F102,면요리,F10201,라멘전문점,I56122,일식 음식점업,I56,I56
F,음식,F10,일식,F103,밥요리,F10301,덮밥/가정식전문점,I56122,일식 음식점업,I56,I56
F,음식,F10,일식,F104,해산물,F10401,일식전문점,I56122,일식 음식점업,I56,I56
F,음식,F10,일식,F104,해산물,F10402,참치전문점,I56122,일식 음식점업,I56,I56
F,음식,F10,일식,F104,해산물,F10403,초밥전문점,I56122,일식 음식점업,I56,I56
F,음식,F07,양식,F070,종합양식,F07001,종합양식,I56123,서양식 음식점업,I56,I56
F,음식,F07,양식,F070,종합양식,F07002,패밀리레스토랑,I56123,서양식 음식점업,I56,I56
F,음식,F07,양식,F071,돼지고기,F07101,바베큐전문점,I56123,서양식 음식점업,I56,I56
F,음식,F07,양식,F072,면요리,F07201,스파게티전문점,I56123,서양식 음식점업,I56,I56
F,음식,F07,양식,F073,밥요리,F07301,리조또전문점,I56123,서양식 음식점업,I56,I56
F,음식,F07,양식,F073,밥요리,F07302,볶음밥전문점,I56123,서양식 음식점업,I56,I56
F,음식,F07,양식,F074,소고기,F07401,스테이크전문점,I56123,서양식 음식점업,I56,I56
F,음식,F02,기타외국식,F020,NULL,F02001,기타동남아식전문점,I56129,기타 외국식 음식점업,I56,I56
F,음식,F02,기타외국식,F020,NULL,F02002,쌀국수전문점,I56129,기타 외국식 음식점업,I56,I56
F,음식,F02,기타외국식,F020,NULL,F02003,카레전문점,I56129,기타 외국식 음식점업,I56,I56
F,음식,F05,휴게소/구내식당,F050,NULL,F05001,위탁급식/케이터링,I56141,출장 음식 서비스업,I56,I56
F,음식,F13,출장 및 이동음식업,F130,NULL,F13001,이동음식업,I56141,출장 음식 서비스업,I56,I56
F,음식,F13,출장 및 이동음식업,F130,NULL,F13002,출장음식업,I56141,출장 음식 서비스업,I56,I56
F,음식,F03,떡/한과,F030,NULL,F03001,떡/한과전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11001,고로케전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11002,꽈배기전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11003,도너츠전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11004,마카롱전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11005,베이글전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11006,붕어빵전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11007,식빵전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11008,와플/파이전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11009,제과점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11010,찐빵전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11011,츄러스전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11012,케이크전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11013,쿠키전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11014,타르트전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11015,호두과자전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F11,제과/제빵,F110,NULL,F11016,호떡전문점,G47216,"빵류, 과자류 및 당류 소매업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15003,브런치전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15004,샌드위치전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15005,샐러드전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15008,타코/부리또전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15009,토스트전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15010,피자전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15011,핫도그전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15012,햄버거전문점,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15006,치킨전문점,I56193,치킨 전문점,I56,I56
F,음식,F04,분식,F040,NULL,F04001,김밥전문점,I56194,김밥 및 기타 간이 음식점업,I56,I56
F,음식,F04,분식,F040,NULL,F04002,떡볶이전문점,I56194,김밥 및 기타 간이 음식점업,I56,I56
F,음식,F04,분식,F040,NULL,F04003,만두전문점,I56194,김밥 및 기타 간이 음식점업,I56,I56
F,음식,F04,분식,F040,NULL,F04004,어묵전문점,I56194,김밥 및 기타 간이 음식점업,I56,I56
F,음식,F04,분식,F040,NULL,F04005,종합분식,I56194,김밥 및 기타 간이 음식점업,I56,I56
F,음식,F04,분식,F040,NULL,F04006,튀김전문점,I56194,김밥 및 기타 간이 음식점업,I56,I56
F,음식,F05,휴게소/구내식당,F050,NULL,F05002,휴게소,I56199,간이음식 포장 판매 전문점,I56,I56
F,음식,F09,음식배달서비스,F090,NULL,F09001,야식집/배달전문점,I56199,간이음식 포장 판매 전문점,I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15001,도시락전문점,I56199,간이음식 포장 판매 전문점,I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15002,밥버거전문점,I56199,간이음식 포장 판매 전문점,I56,I56
F,음식,F15,패스트푸드,F150,NULL,F15007,컵밥전문점,I56199,간이음식 포장 판매 전문점,I56,I56
F,음식,F08,유흥주점,F080,NULL,F08001,나이트클럽/카바레,I56211,일반 유흥주점업,I56,I56
F,음식,F08,유흥주점,F080,NULL,F08002,룸살롱/단란주점,I56211,일반 유흥주점업,I56,I56
F,음식,F08,유흥주점,F080,NULL,F08003,빠/카페,I56211,일반 유흥주점업,I56,I56
F,음식,F08,유흥주점,F080,NULL,F08004,일반유흥주점,I56211,일반 유흥주점업,I56,I56
F,음식,F01,간이주점,F010,NULL,F01007,짝태/노가리전문점,I56213,생맥주 전문점,I56,I56
F,음식,F01,간이주점,F010,NULL,F01008,호프/맥주,I56213,생맥주 전문점,I56,I56
F,음식,F01,간이주점,F010,NULL,F01001,기타주점/포장마차,I56219,기타 주점업,I56,I56
F,음식,F01,간이주점,F010,NULL,F01002,꼬치구이전문점,I56219,기타 주점업,I56,I56
F,음식,F01,간이주점,F010,NULL,F01003,민속주점,I56219,기타 주점업,I56,I56
F,음식,F01,간이주점,F010,NULL,F01004,와인전문점,I56219,기타 주점업,I56,I56
F,음식,F01,간이주점,F010,NULL,F01005,이자까야,I56219,기타 주점업,I56,I56
F,음식,F01,간이주점,F010,NULL,F01006,전전문점,I56219,기타 주점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14001,커피전문점,I56221,커피 전문점,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14002,과일/허브/홍차전문점,I56229,기타 비알코올 음료점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14003,밀크티/버블티전문점,I56229,기타 비알코올 음료점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14004,빙수전문점,I56229,기타 비알코올 음료점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14005,생과일주스전문점,I56229,기타 비알코올 음료점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14006,스무디/쉐이크전문점,I56229,기타 비알코올 음료점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14007,전통찻집/인삼찻집,I56229,기타 비알코올 음료점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14008,일반아이스크림전문점,I56229,기타 비알코올 음료점업,I56,I56
F,음식,F14,커피/음료,F140,NULL,F14009,요거트아이스크림전문점,I56229,기타 비알코올 음료점업,I56,I56
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05213,영화관,J59141,영화관 운영업,J,J59
S,서비스,S02,(정기)납부/대여서비스,S022,금융상품/서비스,S02201,기타금융기관,K65110,생명 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S022,금융상품/서비스,S02202,기타금융상품,K65110,생명 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S022,금융상품/서비스,S02203,보증보험,K65110,생명 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S022,금융상품/서비스,S02204,생명보험,K65110,생명 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S022,금융상품/서비스,S02205,손해보험,K65110,생명 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S022,금융상품/서비스,S02206,캐피탈/대부,K65110,생명 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S025,회비/지원금/기부금,S02501,비영리단체,K65122,보증 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S025,회비/지원금/기부금,S02502,연구소,K65122,보증 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S025,회비/지원금/기부금,S02503,종교단체,K65122,보증 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S025,회비/지원금/기부금,S02504,협회및단체,K65122,보증 보험업,K,K65
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02001,공과금,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02002,관리비,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02003,국세,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02004,도시가스,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02005,우편요금,K66199,그 외 기타 금융 지원 서비스업,K,K66
