마케팅신업종,,,,,,,,표준산업분류(KSIC10),,,
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02006,인터넷이용료,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02007,전기/수도요금,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02008,전화요금,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02009,지방세,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S02,(정기)납부/대여서비스,S020,공과금/요금,S02010,케이블TV,K66199,그 외 기타 금융 지원 서비스업,K,K66
S,서비스,S01,(비정기)전문서비스,S012,부동산,S01201,부동산관리업,L68221,부동산 중개 및 대리업,L,L68
S,서비스,S01,(비정기)전문서비스,S012,부동산,S01202,부동산임대업,L68221,부동산 중개 및 대리업,L,L68
S,서비스,S01,(비정기)전문서비스,S012,부동산,S01203,부동산중개업,L68221,부동산 중개 및 대리업,L,L68
S,서비스,S01,(비정기)전문서비스,S014,전문서비스,S01401,변호사/법무사,M71101,변호사업,M,M71
S,서비스,S01,(비정기)전문서비스,S014,전문서비스,S01402,세무/회계사,M71101,변호사업,M,M71
S,서비스,S04,생활편의서비스,S040,광고/인쇄서비스,S04001,간판/광고,M71391,옥외 및 전시 광고업,M,M71
S,서비스,S01,(비정기)전문서비스,S014,전문서비스,S01403,정보서비스,M71531,경영 컨설팅업,M,M71
S,서비스,S01,(비정기)전문서비스,S014,전문서비스,S01404,컨설팅,M71531,경영 컨설팅업,M,M71
S,서비스,S06,의료서비스,S061,수의업,S06101,동물병원,M73100,수의업,M,M73
S,서비스,S04,생활편의서비스,S040,광고/인쇄서비스,S04002,사진관,M73301,인물사진 및 행사용 영상 촬영업,M,M73
S,서비스,S05,여가/오락서비스,S053,여행/유학,S05301,여행사,N75210,여행사업,N,N75
S,서비스,S01,(비정기)전문서비스,S011,보안경비,S01101,보안서비스,N75310,경비 및 경호 서비스업,N,N75
E,기타,E02,기업,E020,NULL,E02005,이벤트/마케팅,N75992,"전시, 컨벤션 및 행사 대행업",N,N75
S,서비스,S02,(정기)납부/대여서비스,S024,방송/미디어,S02403,연예엔터테인먼트,N75992,"전시, 컨벤션 및 행사 대행업",N,N75
S,서비스,S02,(정기)납부/대여서비스,S023,렌탈서비스,S02304,렌터카,N76110,자동차 임대업,N,N76
S,서비스,S02,(정기)납부/대여서비스,S023,렌탈서비스,S02305,정수기렌탈,N76299,그 외 기타 개인 및 가정용품 임대업,N,N76
S,서비스,S02,(정기)납부/대여서비스,S023,렌탈서비스,S02301,결혼복/의상임대,N76299,그 외 기타 개인 및 가정용품 임대업,N,N76
S,서비스,S02,(정기)납부/대여서비스,S023,렌탈서비스,S02302,기타렌탈서비스,N76299,그 외 기타 개인 및 가정용품 임대업,N,N76
S,서비스,S02,(정기)납부/대여서비스,S023,렌탈서비스,S02303,도서/음반대여,N76299,그 외 기타 개인 및 가정용품 임대업,N,N76
E,기타,E01,공공기관,E010,NULL,E01001,공공기관/시설,O84119,기타 일반 공공 행정,O,O84
E,기타,E02,기업,E020,NULL,E02002,기타기업,O84119,기타 일반 공공 행정,O,O84
E,기타,E02,기업,E020,NULL,E02003,무역업,O84119,기타 일반 공공 행정,O,O84
E,기타,E02,기업,E020,NULL,E02004,유통/물류,O84119,기타 일반 공공 행정,O,O84
E,기타,E02,기업,E020,NULL,E02007,조경/환경,O84119,기타 일반 공공 행정,O,O84
S,서비스,S03,교육서비스,S035,유아교육,S03501,공부방,P85110,유아 교육기관,P,P85
S,서비스,S03,교육서비스,S035,유아교육,S03502,기타유아교육,P85110,유아 교육기관,P,P85
S,서비스,S03,교육서비스,S035,유아교육,S03505,어린이집,P85110,유아 교육기관,P,P85
S,서비스,S03,교육서비스,S035,유아교육,S03506,유아전문교육시설,P85110,유아 교육기관,P,P85
S,서비스,S03,교육서비스,S035,유아교육,S03507,유치원,P85110,유아 교육기관,P,P85
S,서비스,S03,교육서비스,S037,학교,S03706,초등학교,P85120,초등학교,P,P85
S,서비스,S03,교육서비스,S037,학교,S03701,고등학교,P85212,일반 고등학교,P,P85
S,서비스,S03,교육서비스,S037,학교,S03705,중학교,P85212,일반 고등학교,P,P85
S,서비스,S03,교육서비스,S037,학교,S03703,대학.대학원,P85302,대학교,P,P85
S,서비스,S03,교육서비스,S037,학교,S03704,대학.대학원(등록금),P85302,대학교,P,P85
S,서비스,S03,교육서비스,S037,학교,S03702,기타학교,P85410,특수학교,P,P85
S,서비스,S03,교육서비스,S037,학교,S03707,특수학교,P85410,특수학교,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03601,고시학원,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03602,교육컨설팅,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03603,국어/논술학원,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03604,기타단과학원,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03605,수학학원,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03606,영어학원,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03607,종합학원,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S036,입시학원,S03608,편입학원,P85501,일반 교과 학원,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03301,검도도장,P85611,태권도 및 무술 교육기관,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03302,격투기도장,P85611,태권도 및 무술 교육기관,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03303,무용/댄스학원,P85611,태권도 및 무술 교육기관,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03306,유도/합기도장,P85611,태권도 및 무술 교육기관,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03307,태권도장,P85611,태권도 및 무술 교육기관,P,P85
S,서비스,S05,여가/오락서비스,S051,스포츠,S05118,요가/필라테스,P85612,기타 스포츠 교육기관,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03305,실용음악학원,P85621,음악학원,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03308,피아노/음악학원,P85621,음악학원,P,P85
S,서비스,S03,교육서비스,S033,예체능계학원,S03304,서예/미술학원,P85629,기타 예술학원,P,P85
S,서비스,S03,교육서비스,S034,외국어학원,S03401,성인영어/외국어학원,P85631,외국어학원,P,P85
S,서비스,S03,교육서비스,S034,외국어학원,S03402,일본어학원,P85631,외국어학원,P,P85
S,서비스,S03,교육서비스,S034,외국어학원,S03403,중국어학원,P85631,외국어학원,P,P85
S,서비스,S03,교육서비스,S035,유아교육,S03504,어린이영어학원,P85631,외국어학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03004,자동차운전/연수,P85661,운전학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03001,네일아트학원,P85669,기타 기술 및 직업훈련학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03002,미용학원,P85669,기타 기술 및 직업훈련학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03003,요리학원,P85669,기타 기술 및 직업훈련학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03005,제과/제빵학원,P85669,기타 기술 및 직업훈련학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03006,직업훈련소,P85669,기타 기술 및 직업훈련학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03008,피부미용학원,P85669,기타 기술 및 직업훈련학원,P,P85
S,서비스,S03,교육서비스,S030,기술/직업교육,S03007,컴퓨터학원,P85691,컴퓨터학원,P,P85
S,서비스,S03,교육서비스,S031,기타교육,S03101,기타학원,P85699,그 외 기타 분류 안된 교육기관,P,P85
S,서비스,S03,교육서비스,S031,기타교육,S03102,문화센터,P85709,기타 교육지원 서비스업,P,P85
S,서비스,S03,교육서비스,S031,기타교육,S03103,인터넷강의,P85709,기타 교육지원 서비스업,P,P85
S,서비스,S03,교육서비스,S031,기타교육,S03104,학습지,P85709,기타 교육지원 서비스업,P,P85
S,서비스,S05,여가/오락서비스,S053,여행/유학,S05302,유학원,P85709,기타 교육지원 서비스업,P,P85
S,서비스,S06,의료서비스,S063,종합/요양병원,S06302,상급종합병원,Q86101,종합 병원,Q,Q86
S,서비스,S06,의료서비스,S063,종합/요양병원,S06303,양한방종합병원,Q86101,종합 병원,Q,Q86
S,서비스,S06,의료서비스,S063,종합/요양병원,S06304,일반종합병원,Q86101,종합 병원,Q,Q86
S,서비스,S06,의료서비스,S063,종합/요양병원,S06305,한방병원,Q86101,종합 병원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06001,가정의학과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06002,내과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06003,마취통증의학과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06004,방사선과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06005,비뇨기과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06006,산부인과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06007,성형외과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06008,소아청소년과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06009,신경과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06010,신경외과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06011,안과의원,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06012,영상의학과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06013,이비인후과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06014,일반외과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06015,일반의원,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06016,재활의학과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06017,정신건강의학과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06018,정형외과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06020,피부과,Q86201,일반 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06019,치과,Q86202,치과 의원,Q,Q86
S,서비스,S06,의료서비스,S060,병/의원,S06021,한의원,Q86203,한의원,Q,Q86
S,서비스,S06,의료서비스,S063,종합/요양병원,S06301,보건소,Q86300,공중 보건 의료업,Q,Q86
S,서비스,S06,의료서비스,S062,의료기타,S06204,상담/치료,Q86902,유사 의료업,Q,Q86
S,서비스,S06,의료서비스,S062,의료기타,S06201,건강진단센터,Q86909,그 외 기타 보건업,Q,Q86
S,서비스,S06,의료서비스,S062,의료기타,S06202,기타의료기관/서비스,Q86909,그 외 기타 보건업,Q,Q86
S,서비스,S06,의료서비스,S062,의료기타,S06207,유사의료업,Q86909,그 외 기타 보건업,Q,Q86
S,서비스,S06,의료서비스,S062,의료기타,S06205,실버타운,Q87111,노인 요양 복지시설 운영업,Q,Q87
S,서비스,S06,의료서비스,S062,의료기타,S06206,요양원,Q87111,노인 요양 복지시설 운영업,Q,Q87
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05212,연극/음악/뮤지컬공연장,R90110,공연시설 운영업,R,R90
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05217,콘서트장,R90110,공연시설 운영업,R,R90
R,소매업,R07,기타용품,R070,NULL,R07009,티켓판매(전자상거래),R90199,그 외 기타 창작 및 예술관련 서비스업,R,R90
R,소매업,R07,기타용품,R070,NULL,R07010,티켓판매(통신판매),R90199,그 외 기타 창작 및 예술관련 서비스업,R,R90
S,서비스,S03,교육서비스,S032,독서실/장소대여,S03201,독서실,R90212,독서실 운영업,R,R90
S,서비스,S03,교육서비스,S032,독서실/장소대여,S03202,스터디카페/학습공간대여,R90212,독서실 운영업,R,R90
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05207,미술관/전시장,R90221,박물관 운영업,R,R90
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05208,박물관,R90221,박물관 운영업,R,R90
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05206,동물원/식물원,R90231,식물원 및 동물원 운영업,R,R90
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05210,수족관,R90231,식물원 및 동물원 운영업,R,R90
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05202,기타관람,R90290,기타 유사 여가관련 서비스업,R,R90
S,서비스,S05,여가/오락서비스,S054,오락,S05409,선물/체험/공방,R90290,기타 유사 여가관련 서비스업,R,R90
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05203,기타스포츠경기장,R91111,실내 경기장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05205,농구장,R91111,실내 경기장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05209,배구장,R91111,실내 경기장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05211,야구장,R91111,실내 경기장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05215,축구장,R91111,실내 경기장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05103,골프장,R91121,골프장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05106,다이어트운동센터,R91131,종합 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05119,종합스포츠센터,R91131,종합 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05122,헬스클럽,R91131,종합 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05109,볼링장,R91134,볼링장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05107,당구장,R91135,당구장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05101,골프실내연습장,R91136,골프연습장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05102,골프실외연습장,R91136,골프연습장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05113,스크린골프,R91136,골프연습장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05104,기원,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05105,낚시터/낚시장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05108,루지/썰매장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05110,수상스포츠,R91239,기타 수상오락 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05111,수영장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05112,스쿼시장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05114,스크린야구,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05115,스키장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05116,암벽시설,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05117,야구연습장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05120,탁구장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S051,스포츠,S05121,테니스장,R91139,그 외 기타 스포츠시설 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05201,공원/동굴/수목원,R91210,유원지 및 테마파크 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05204,놀이공원/유원지,R91210,유원지 및 테마파크 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05214,워터파크,R91210,유원지 및 테마파크 운영업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05412,인터넷PC방/게임방,R91222,컴퓨터 게임방 운영업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05414,코인노래방,R91223,노래연습장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S055,유흥,S05502,일반노래방,R91223,노래연습장 운영업,R,R91
S,서비스,S05,여가/오락서비스,S052,여가/관람,S05216,카지노,R91249,기타 사행시설 관리 및 운영업,R,R91
S,서비스,S03,교육서비스,S035,유아교육,S03503,블럭놀이방,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S03,교육서비스,S035,유아교육,S03508,키즈카페,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05401,VR방,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05402,기타여가오락,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05403,만화카페,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05404,방탈출카페,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05405,보드게임카페,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05406,비디오방,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05407,뽑기방,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05408,사격장,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05410,애견카페,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
S,서비스,S05,여가/오락서비스,S054,오락,S05411,오락실,R91299,그 외 기타 분류 안된 오락관련 서비스업,R,R91
R,소매업,R05,건축/인테리어,R050,NULL,R05004,열쇠/철물점,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S044,수리서비스,S04401,가정용품수리,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S044,수리서비스,S04402,가죽/가방/구두수리,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S044,수리서비스,S04403,기타수리서비스,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S044,수리서비스,S04404,사무용기기수리,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S044,수리서비스,S04405,시계/귀금속/악기수리,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S044,수리서비스,S04406,의류수선,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S044,수리서비스,S04407,컴퓨터/통신기기수리,S95110,컴퓨터 및 주변 기기 수리업,S,S95
S,서비스,S04,생활편의서비스,S045,차량관련서비스,S04504,자동차정비/카센터,S95211,자동차 종합 수리업,S,S95
S,서비스,S04,생활편의서비스,S045,차량관련서비스,S04501,기타차량서비스,S95212,자동차 전문 수리업,S,S95
S,서비스,S04,생활편의서비스,S045,차량관련서비스,S04503,운전대행,S95212,자동차 전문 수리업,S,S95
S,서비스,S04,생활편의서비스,S045,차량관련서비스,S04506,차량견인,S95212,자동차 전문 수리업,S,S95
S,서비스,S04,생활편의서비스,S045,차량관련서비스,S04502,세차/광택,S95213,자동차 세차업,S,S95
S,서비스,S04,생활편의서비스,S041,미용서비스,S04103,미용실,S96112,두발 미용업,S,S96
S,서비스,S04,생활편의서비스,S041,미용서비스,S04105,이용업(남성미용실),S96112,두발 미용업,S,S96
S,서비스,S04,생활편의서비스,S041,미용서비스,S04101,다이어트/피부관리,S96113,피부 미용업,S,S96
S,서비스,S04,생활편의서비스,S041,미용서비스,S04102,두피/탈모케어,S96113,피부 미용업,S,S96
S,서비스,S04,생활편의서비스,S042,사우나/휴게서비스,S04201,스포츠마사지,S96122,마사지업,S,S96
S,서비스,S04,생활편의서비스,S041,미용서비스,S04104,발/네일케어,S96119,기타 미용업,S,S96
S,서비스,S04,생활편의서비스,S042,사우나/휴게서비스,S04202,찜질방/목욕탕,S96121,욕탕업,S,S96
S,서비스,S05,여가/오락서비스,S055,유흥,S05501,안마시술소,S96122,마사지업,S,S96
S,서비스,S04,생활편의서비스,S043,세탁/가사서비스,S04301,도우미/인력서비스,S96912,가정용 세탁업,S,S96
S,서비스,S04,생활편의서비스,S043,세탁/가사서비스,S04302,세탁소/빨래방,S96912,가정용 세탁업,S,S96
S,서비스,S04,생활편의서비스,S043,세탁/가사서비스,S04303,청소/소독,S96912,가정용 세탁업,S,S96
S,서비스,S05,여가/오락서비스,S054,오락,S05413,철학관,S96992,점술 및 유사 서비스업,S,S96
S,서비스,S06,의료서비스,S062,의료기타,S06203,산후조리원,S96993,개인 간병 및 유사 서비스업,S,S96
S,서비스,S01,(비정기)전문서비스,S010,가례서비스,S01001,결혼서비스업,S96994,예식장업,S,S96
S,서비스,S01,(비정기)전문서비스,S010,가례서비스,S01002,묘지분양/관리업,S96994,예식장업,S,S96
S,서비스,S01,(비정기)전문서비스,S010,가례서비스,S01003,예식장,S96994,예식장업,S,S96
S,서비스,S01,(비정기)전문서비스,S010,가례서비스,S01004,장례식장/서비스업,S96994,예식장업,S,S96